species,predicted_species,predicted_species_probs
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.98940194975470186""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.010406589803733591""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00019146044156443531""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.9991034232875996""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0005933596254067108""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.00030321708699374141""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99844546203870388""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0010732489432378515""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.00048128901805817885""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.998607486158017""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.001334518032317788""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""5.7995809665343258e-05""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99990388129083541""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""8.3152341213548538e-05""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""1.2966367951067914e-05""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99919904822030692""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00074146214756556461""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""5.9489632127628473e-05""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99717058038099193""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0025879339900146017""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00024148562899343183""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99980959865508068""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00015530838918244175""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""3.509295573697316e-05""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99666470896044024""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0032619921271616298""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""7.3298912398075009e-05""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99952764949365691""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00032775599316595637""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00014459451317724306""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99909207532846445""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00082589722666779025""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""8.20274448677009e-05""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.99504273495784412""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0030877821594165657""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0018694828827392927""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.98945056179080493""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0099196200861968922""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00062981812299823929""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99995138400640859""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""2.7141647708616461e-05""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""2.1474345882812871e-05""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99975344278145151""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00020582048103198129""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""4.0736737516522846e-05""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.97817909852491558""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.018960410855082002""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0028604906200025127""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.994997887544862""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0047740794784889825""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.00022803297664904471""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99999895616921941""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""7.7429880483936428e-07""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""2.6953197572582954e-07""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99647871685909961""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0034211943597824163""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.00010008878111796678""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.99949463691733009""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00026329857635842889""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.00024206450631147523""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.98554518581705786""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.009997636057311847""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0044571781256303187""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99989338516599013""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""7.8717442200417273e-05""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""2.7897391809352216e-05""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.99749558282018735""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0018253801728437952""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00067903700696890967""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99897985848488247""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00054611329149843041""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.00047402822361907745""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99973620212541625""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00023112667395820252""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""3.2671200625584274e-05""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.96372376905119417""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.03571326405645326""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00056296689235253575""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99051927504897042""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0094015193187423178""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""7.92056322873549e-05""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.98826399734294668""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.011720466190209701""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""1.5536466843588443e-05""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99338778477146261""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0062676068318604956""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.000344608396676981""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99925524142433986""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00072724600099658527""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""1.751257466357062e-05""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99992823250566565""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""5.4049233412504091e-05""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""1.7718260921850317e-05""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99946385627829426""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00032152641374092123""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00021461730796485""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99928189582427474""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00071107278014184716""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""7.0313955834906861e-06""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.98946512854370594""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00895973131639374""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0015751401399003264""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99745240861668727""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020860350735032083""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00046155630980954229""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.999907481054188""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""6.1578886153485226e-05""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""3.0940059658498233e-05""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99911442316776855""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.000800259336939345""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""8.5317495292092641e-05""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.999533460789756""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0004544617073719777""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""1.2077502872008897e-05""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.96781591610993811""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.024332006292690608""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00785207759737123""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99949108756822713""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.000299116500338999""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.00020979593143379181""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99689132124179669""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0031086077237607824""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""7.1034442617581027e-08""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.9649965936160052""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.033734844985254336""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0012685613987403882""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99989796239099993""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""7.1924952720888683e-05""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""3.0112656279138654e-05""
  }]
}"
Adelie Penguin (Pygoscelis adeliae),Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.95249616519375846""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.047360818347768063""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.00014301645847347824""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99929247705012247""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00068493655021360539""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""2.2586399663880167e-05""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99913778042658874""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00070283575079811841""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.00015938382261314273""
  }]
}"
Gentoo penguin (Pygoscelis papua),Gentoo penguin (Pygoscelis papua),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.99736374307820308""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0018530613437314791""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.00078319557806551449""
  }]
}"
Chinstrap penguin (Pygoscelis antarctica),Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.99831522335656786""
  }, {
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.001319659001727925""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.00036511764170413062""
  }]
}"
